input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: my watch is acting up feels off status quo cap af run of the mill ur status quo smh fire highkey af gonna no cap so so ffs smh so so trash rn honestly so mid literally cuz tbh imo ngl omg so so
Output:
"	performance | neutral | [] | Implicit neutral: description of performance. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tested the new headphones comes well not to mention does hold up plus speed 🏠 plus compatibility plus delightful surprise lol pure bliss 🍜 wtf ur 🤷 wtf trash bussin fr af delightful surprise omg 📝 ffs cuz fire ☕ spot on honestly spot on
Output:
"	audio | positive | [2, 19] | Implicit positive: evidence for audio. | TRUE | TRUE | TRUE ; value | positive | [] | Implicit positive: evidence for value. | TRUE | TRUE | TRUE ; speed | neutral | [20, 21] | Explicit neutral: evidence for speed. | FALSE | TRUE | TRUE ; compatibility | positive | [6, 7] | Explicit positive: evidence for compatibility. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: been using my laptop for work feels off minus ✨ misses 🤦 drag 🔥 and get 🤭 this misses mark not to mention masterstroke, yeah right, soul 🎉 crushing cap lowkey thru tho ur cuz tbh trash honestly I mean wanna total fail
Output:
"	design | negative | [33, 40] | Implicit negative: evidence for design. | TRUE | TRUE | TRUE ; price | negative | [0, 5] | Implicit negative: evidence for price. | TRUE | TRUE | TRUE ; app | positive | [21, 38] | Implicit positive: evidence for app. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet audio minus overhyped along with sound quality total fail ffs lol I mean I mean literally pain in the ass wtf 💯 tho like lol smh utter letdown basically nightmare scenario tho literally tbh gonna literally pain in the ass tho ffs like fire highkey literally fire highkey ffs highkey like so soul crushing pain in the ass u cap soul crushing ur u drag on forever lowkey smh prolly 💪 cap bruh tho thru lmao pain in the ass thru I mean drag on forever total fail lmao wtf 🍜 gonna af utter letdown tho ngl I mean like nightmare scenario imo fire tbh ngl u 🎉
Output:
"	audio | negative | [6, 7] | Explicit negative: evidence for audio. | FALSE | TRUE | TRUE ; price | positive | [] | Implicit positive: evidence for price. | TRUE | TRUE | TRUE ; sound_quality | negative | [24, 26] | Explicit negative: evidence for sound_quality. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet design minus value along with total fail rn af bruh imo smh I mean thru prolly nightmare scenario cap omg bussin u lol so mid wtf smh no cap idk bussin prolly tbh basically wtf
Output:
"	design | negative | [13, 15] | Explicit negative: evidence for design. | FALSE | TRUE | FALSE ; value | positive | [4, 6] | Explicit positive: evidence for value. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tested the new headphones audio along with feels off plus does hold up plus delightful surprise prolly fire effortless lol no cap bruh fr honestly tho u like so lmao wtf literally I mean rn top notch spot on honestly
Output:
"	audio | positive | [4, 6] | Explicit positive: evidence for audio. | FALSE | TRUE | FALSE ; speed | positive | [] | Implicit positive: evidence for speed. | TRUE | TRUE | FALSE ; compatibility | neutral | [] | Implicit neutral: evidence for compatibility. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet misses mark doesnt hold up along with total fail cap utter letdown so bussin lol like basically fire so rn ngl u ffs tho wtf cap cap utter letdown bruh u honestly tho highkey
Output:
"	interface | negative | [3, 5] | Implicit negative: evidence for interface. | TRUE | TRUE | FALSE ; app | negative | [] | Implicit negative: evidence for app. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: my watch is acting up software underperforms not to mention pure bliss lol basically ffs mid wanna ur wanna pure bliss lowkey ur ngl ngl rn effortless prolly basically af no cap gonna rn literally prolly af wanna cuz rn effortless top notch lmao smooth sailing wanna pure bliss thru I mean ffs lol thru delightful surprise gonna cuz bruh effortless bussin honestly idk imo wanna basically cap wanna thru omg lmao gonna bruh thru fire literally ur omg literally af omg no cap prolly imo lmao top notch wtf
Output:
"	software | neutral | [14, 16] | Explicit neutral: evidence for software. | FALSE | TRUE | FALSE ; durability | positive | [7, 49] | Implicit positive: evidence for durability. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tested the new headphones underperforms not to mention speed not to mention pain in the ass I mean no cap soul crushing wtf so lmao ☕ gonna pain in the ass cuz idk literally mid 🏠 total fail lol so smh lol ur drag on forever thru lmao bussin cuz basically total fail honestly total fail mid so disaster waiting smh ffs lol like mid gonna lol no cap 👏 utter letdown smh nightmare scenario mid idk nightmare scenario literally imo soul crushing trash basically lol ffs imo nightmare scenario utter letdown rn lol smh af af wtf bruh utter letdown gonna cap
Output:
"	design | negative | [] | Implicit negative: evidence for design. | TRUE | TRUE | TRUE ; speed | positive | [45, 47] | Explicit positive: evidence for speed. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: picked up this phone yesterday battery life minus flickers 🍜 under load not to mention disaster waiting omg imo gonna tbh cuz imo fire cap tho total fail ♻️ mid nightmare scenario ffs ngl ngl total fail drag on forever lol ur u
Output:
"	battery_life | positive | [1, 3] | Explicit positive: evidence for battery_life. | FALSE | TRUE | TRUE ; screen_quality | positive | [7, 26] | Implicit positive: evidence for screen_quality. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: picked up this phone yesterday features minus misses mark and get this 😩 underperforms utter letdown smh 📱 bussin lmao lol 🚗 u lol ffs utter letdown drag on forever idk gonna drag on forever thru drag on forever wanna 💪 thru imo drag on forever no cap no cap wanna fire no cap pain in the ass like wanna rn smh ffs lowkey bruh total fail af cuz tbh smh so like wanna af fr cuz trash ur like cuz honestly utter letdown pain in the ass cap drag on forever drag on forever like like mid u af disaster waiting smh I mean cap tho tho soul crushing imo drag on forever
Output:
"	features | negative | [19, 21] | Explicit negative: evidence for features. | FALSE | TRUE | TRUE ; value | negative | [82, 108] | Implicit negative: evidence for value. | TRUE | TRUE | TRUE ; display | negative | [] | Implicit negative: evidence for display. | TRUE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: tested the new headphones display performance plus audio not to mention masterstroke, yeah right, nothing groundbreaking thru lmao cap status quo cuz smh decent enough fr thru run of the mill lmao smh tbh bussin tbh highkey prolly status quo ur prolly bruh u wtf no cap wanna status quo mid bussin literally u fr af smh like imo tho bussin cap prolly thru gonna lowkey ffs u smh bussin nothing groundbreaking ngl literally so bruh bruh no cap imo imo ur lmao idk tho lol lmao rn cuz bruh no cap
Output:
"	display | neutral | [12, 13] | Explicit neutral: evidence for display. | FALSE | TRUE | FALSE ; performance | positive | [39, 40] | Explicit positive: evidence for performance. SARCASM: sarcastic tone indicates opposite. | FALSE | TRUE | FALSE ; audio | neutral | [25, 26] | Explicit neutral: evidence for audio. SARCASM: sarcastic tone indicates opposite. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet performance display plus misses mark soul crushing thru highkey ngl ur thru smh rn bussin tho omg honestly cuz smh wanna mid ur basically tho drag on forever trash ffs disaster waiting ffs lmao prolly u bruh utter letdown ur ur literally ffs mid fire lmao drag on forever basically so so literally prolly drag on forever I mean tho so thru ffs mid ngl fr fr imo prolly literally highkey highkey idk nightmare scenario utter letdown ffs af drag on forever imo so bussin no cap total fail cuz drag on forever fire
Output:
"	performance | negative | [39, 41] | Explicit negative: evidence for performance. | FALSE | TRUE | FALSE ; display | negative | [7, 8] | Explicit negative: evidence for display. | FALSE | TRUE | FALSE ; interface | negative | [] | Implicit negative: evidence for interface. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: gaming on the console build quality and get this feels off and get this decent enough like wanna ur bruh bruh status quo mid ffs highkey thru so so no cap I mean wtf ngl status quo thru thru gonna gonna
Output:
"	build_quality | negative | [0, 2] | Explicit negative: evidence for build_quality. | FALSE | TRUE | FALSE ; camera | negative | [9, 25] | Implicit negative: evidence for camera. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: been using my laptop for work underperforms minus battery drain and 🤦 get this audio minus drag on forever like tho so mid drag on forever fire gonna trash af af 💔 wanna soul crushing ✨ lmao so af 🤦 lol lowkey 📱 soul crushing
Output:
"	sound_quality | negative | [] | Implicit negative: evidence for sound_quality. | TRUE | TRUE | TRUE ; battery_drain | negative | [4, 6] | Explicit negative: evidence for battery_drain. | FALSE | TRUE | TRUE ; audio | negative | [13, 14] | Explicit negative: evidence for audio. | FALSE | TRUE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: switched to this tablet lacks punch plus doesnt hold up not to mention pain in the ass 🤣 af thru so imo smh wanna imo trash 💔 drag on forever fire tho bruh bruh cap ffs 📱 ffs utter letdown basically total fail
Output:
"	camera | negative | [7, 38] | Implicit negative: evidence for camera. | TRUE | FALSE | TRUE ; price | positive | [20, 24] | Implicit positive: evidence for price. | TRUE | FALSE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: gaming on the console underperforms minus doesnt hold up minus total fail basically bruh thru mid literally cuz rn lowkey cuz bussin tho fr soul crushing bussin lowkey ur cap lowkey cap trash ffs tbh wtf smh
Output:
"	design | negative | [24, 26] | Implicit negative: evidence for design. | TRUE | TRUE | FALSE ; performance | negative | [] | Implicit negative: evidence for performance. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: been using my laptop for work overhyped plus features not to mention soul crushing wtf like lol cuz total fail rn cuz I mean wtf bussin thru u so bussin ur lol total fail disaster waiting ffs tbh rn ffs
Output:
"	battery_drain | positive | [3, 35] | Implicit positive: evidence for battery_drain. | TRUE | TRUE | FALSE ; features | negative | [6, 7] | Explicit negative: evidence for features. | FALSE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: my watch is acting up comes short not to mention misses mark not to mention underperforms plus masterstroke, yeah right, nothing groundbreaking u fire bussin ngl thru ngl fr run of the mill bussin honestly rn wtf u status quo
Output:
"	sound_quality | positive | [] | Implicit positive: evidence for sound_quality. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | FALSE ; price | neutral | [] | Implicit neutral: evidence for price. | TRUE | TRUE | FALSE ; durability | neutral | [] | Implicit neutral: evidence for durability. SARCASM: sarcastic tone indicates opposite. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: gaming on the console overhyped minus misses mark plus nightmare scenario ffs omg utter letdown bussin bussin no cap ffs fire utter letdown mid bruh idk lmao cap fr so u nightmare scenario fr lol trash basically prolly bruh smh
Output:
"	features | neutral | [2, 25] | Implicit neutral: evidence for features. | TRUE | TRUE | FALSE ; build_quality | negative | [] | Implicit negative: evidence for build_quality. | TRUE | TRUE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: gaming on the console display minus features plus camera quality plus drag on forever gonna basically nightmare scenario u omg disaster waiting lmao pain in the ass I mean rn u gonna lowkey wtf wtf ur honestly omg thru disaster waiting wanna ur
Output:
"	display | negative | [21, 22] | Explicit negative: evidence for display. | FALSE | TRUE | FALSE ; features | neutral | [14, 16] | Implicit neutral: evidence for features. | TRUE | TRUE | FALSE ; camera_quality | negative | [2, 4] | Explicit negative: evidence for camera_quality. | FALSE | TRUE | FALSE
